source;share/airobot_interfaces/hook/cmake_prefix_path.ps1
source;share/airobot_interfaces/hook/cmake_prefix_path.dsv
source;share/airobot_interfaces/hook/cmake_prefix_path.sh
source;share/airobot_interfaces/hook/ld_library_path_lib.ps1
source;share/airobot_interfaces/hook/ld_library_path_lib.dsv
source;share/airobot_interfaces/hook/ld_library_path_lib.sh
source;share/airobot_interfaces/local_setup.bash
source;share/airobot_interfaces/local_setup.dsv
source;share/airobot_interfaces/local_setup.ps1
source;share/airobot_interfaces/local_setup.sh
source;share/airobot_interfaces/local_setup.zsh
